,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,2.4167909145355226,0.16250146383450403,0.03156633377075195,0.0008332955939905093,0.1,50,0.2,"{'learning_rate': 0.1, 'n_estimators': 50, 'subsample': 0.2}",0.9324409119431082,0.9359966534197867,0.935494666387785,0.9380464338004602,0.9327309236947792,0.9349419178491839,0.0021071090648367772,20
1,5.001355457305908,0.23242300292748225,0.0359093189239502,0.00487584358233245,0.1,50,0.6,"{'learning_rate': 0.1, 'n_estimators': 50, 'subsample': 0.6}",0.9314369378791048,0.9351181761137837,0.935494666387785,0.9381719305584606,0.9319779116465864,0.934439924517144,0.0024730471429992885,21
2,7.245206642150879,0.23875931886452123,0.03541092872619629,0.00307287979142196,0.1,50,1,"{'learning_rate': 0.1, 'n_estimators': 50, 'subsample': 1}",0.931604266889772,0.9341978665551139,0.935703827651119,0.9376281112737921,0.9320615796519411,0.9342391304043478,0.0022501762190175897,22
3,5.004091548919678,0.2649650318869477,0.06446514129638672,0.007468049392050025,0.1,100,0.2,"{'learning_rate': 0.1, 'n_estimators': 100, 'subsample': 0.2}",0.9352436728717841,0.9376281112737921,0.9384647563271282,0.9413930140138046,0.9355338018741634,0.9376526712721345,0.002233523224583807,9
4,10.119270133972169,0.14410640015835752,0.055401039123535153,0.006182065985963209,0.1,100,0.6,"{'learning_rate': 0.1, 'n_estimators': 100, 'subsample': 0.6}",0.934407027818448,0.9379627692951266,0.9390085756117967,0.9412256850031374,0.9351154618473896,0.9375439039151796,0.0025144997867524955,10
5,15.857389879226684,1.310234086573037,0.06132707595825195,0.006940256352823317,0.1,100,1,"{'learning_rate': 0.1, 'n_estimators': 100, 'subsample': 1}",0.9342396988077808,0.937209788747124,0.9388830788537963,0.9409746914871365,0.9353246318607764,0.9373263779513229,0.0024199866918681234,12
6,9.289055395126343,0.3761554391101408,0.10047788619995117,0.006378204964346154,0.1,200,0.2,"{'learning_rate': 0.1, 'n_estimators': 200, 'subsample': 0.2}",0.9361639824304538,0.9380046015477933,0.9399707174231332,0.9415603430244719,0.9360776439089692,0.9383554576669642,0.002144502435502253,5
7,22.364732456207275,1.810663173766291,0.1152644157409668,0.017710233587143704,0.1,200,0.6,"{'learning_rate': 0.1, 'n_estimators': 200, 'subsample': 0.6}",0.9366241372097888,0.938715749843129,0.9399288851704665,0.9425224848358084,0.9363704819277109,0.9388323477973806,0.0022702457230565774,2
8,29.259777069091797,0.8120972680439384,0.10452780723571778,0.004329882815062047,0.1,200,1,"{'learning_rate': 0.1, 'n_estimators': 200, 'subsample': 1}",0.9361639824304538,0.9388830788537963,0.9407655302238026,0.9433591298891445,0.9356593038821954,0.9389662050558785,0.0028750762296353522,1
9,2.2005121231079103,0.06960353606038405,0.027150487899780272,0.0017336295619254745,0.5,50,0.2,"{'learning_rate': 0.5, 'n_estimators': 50, 'subsample': 0.2}",0.9334867182597782,0.9347416858397825,0.93700062748379,0.9391340723697971,0.9346552878179384,0.9358036783542172,0.0020168859423154288,17
10,5.847602033615113,1.0825715045038733,0.03490381240844727,0.009556620809797576,0.5,50,0.6,"{'learning_rate': 0.5, 'n_estimators': 50, 'subsample': 0.6}",0.9360384856724535,0.938088266053127,0.9387575820957959,0.941309349508471,0.9355338018741634,0.9379454970408021,0.0020711511044569425,8
11,7.558610486984253,0.6127190176832943,0.03201756477355957,0.0024040122527182644,0.5,50,1,"{'learning_rate': 0.5, 'n_estimators': 50, 'subsample': 1}",0.9368751307257895,0.9382555950637942,0.9388412466011294,0.9424806525831416,0.9367888219544847,0.9386482893856678,0.00207268713295154,3
12,4.4967982292175295,0.22563046850680712,0.0426994800567627,0.006607457751919219,0.5,100,0.2,"{'learning_rate': 0.5, 'n_estimators': 100, 'subsample': 0.2}",0.9328174022171094,0.9346998535871157,0.9358293244091195,0.9398870529177996,0.9340277777777778,0.9354522821817846,0.0024226971060190648,18
13,9.998567342758179,0.3356068042700182,0.04940838813781738,0.006700219195777863,0.5,100,0.6,"{'learning_rate': 0.5, 'n_estimators': 100, 'subsample': 0.6}",0.9352018406191174,0.9385065885797951,0.9388830788537963,0.9407655302238026,0.9364123159303882,0.9379538708413799,0.0019506109196511829,7
14,14.653351974487304,0.6620576421246857,0.04732680320739746,0.004467862030335531,0.5,100,1,"{'learning_rate': 0.5, 'n_estimators': 100, 'subsample': 1}",0.9372516209997909,0.9383392595691278,0.9391340723697971,0.9418531687931395,0.9362449799196787,0.9385646203303069,0.001912815357890689,4
15,8.90195951461792,0.09196737695764311,0.07543139457702637,0.007123523088011071,0.5,200,0.2,"{'learning_rate': 0.5, 'n_estimators': 200, 'subsample': 0.2}",0.9276720351390922,0.9350763438611169,0.9369587952311232,0.9385902530851287,0.9324799196787149,0.9341554693990354,0.0038266522838239347,23
16,20.368754816055297,0.8750254793241825,0.08737735748291016,0.00856543673575314,0.5,200,0.6,"{'learning_rate': 0.5, 'n_estimators': 200, 'subsample': 0.6}",0.9350763438611169,0.9369587952311232,0.9358711566617862,0.941100188245137,0.9359521419009371,0.9369917251800202,0.0021394226293078656,14
17,28.923910760879515,0.7698320654200782,0.08049073219299316,0.006072782653135028,0.5,200,1,"{'learning_rate': 0.5, 'n_estimators': 200, 'subsample': 1}",0.9360803179251203,0.938088266053127,0.9388412466011294,0.9415603430244719,0.9359939759036144,0.9381128299014925,0.002051203949025648,6
18,2.2157894134521485,0.08250031032239634,0.027694272994995116,0.0018455332445357173,0.8,50,0.2,"{'learning_rate': 0.8, 'n_estimators': 50, 'subsample': 0.2}",0.9321899184271073,0.9321480861744404,0.9358293244091195,0.9365823049571219,0.9316850736278447,0.9336869415191268,0.0020779587507680657,24
19,5.017873001098633,0.14509253471414457,0.029354047775268555,0.002501648890611892,0.8,50,0.6,"{'learning_rate': 0.8, 'n_estimators': 50, 'subsample': 0.6}",0.9342815310604476,0.9359966534197867,0.9373352855051245,0.939594227149132,0.934278781793842,0.9362972957856666,0.002008744437099571,15
20,7.5302324295043945,0.34404568290437754,0.03421573638916016,0.004668197803128541,0.8,50,1,"{'learning_rate': 0.8, 'n_estimators': 50, 'subsample': 1}",0.9359548211671198,0.9372516209997909,0.937879104789793,0.9408910269818029,0.9353246318607764,0.9374602411598566,0.0019399163332776354,11
21,4.402623844146729,0.12511264920287493,0.03921360969543457,0.0044029566365000996,0.8,100,0.2,"{'learning_rate': 0.8, 'n_estimators': 100, 'subsample': 0.2}",0.9311441121104371,0.9308931185944364,0.9349508471031165,0.9343233633131144,0.9306392235609103,0.9323901329364028,0.0018522386570325882,26
22,10.440637683868408,0.76729513611102,0.05585665702819824,0.0040166206184577115,0.8,100,0.6,"{'learning_rate': 0.8, 'n_estimators': 100, 'subsample': 0.6}",0.9334448860071115,0.9349090148504497,0.9349926793557833,0.9386739175904623,0.9344461178045516,0.9352933231216717,0.001777693736252379,19
23,14.607455635070801,0.8160982899160057,0.04563307762145996,0.009666615658333929,0.8,100,1,"{'learning_rate': 0.8, 'n_estimators': 100, 'subsample': 1}",0.9359129889144531,0.9378372725371261,0.9377117757791257,0.9401380464338005,0.9346134538152611,0.9372427074959532,0.0018781718042233482,13
24,9.156263256072998,0.48183156715769265,0.07139344215393066,0.008811689979600182,0.8,200,0.2,"{'learning_rate': 0.8, 'n_estimators': 200, 'subsample': 0.2}",0.9274628738757582,0.9262915708010876,0.9319389249111064,0.9312696088684376,0.9271670013386881,0.9288259959590157,0.002310638290911704,27
25,20.133800792694093,0.9647797030428924,0.08384881019592286,0.007973076582699806,0.8,200,0.6,"{'learning_rate': 0.8, 'n_estimators': 200, 'subsample': 0.6}",0.9332357247437775,0.934407027818448,0.933110227985777,0.9353691696297846,0.932270749665328,0.9336785799686229,0.001085344236801826,25
26,29.67931122779846,1.8945378200633787,0.07803525924682617,0.008972152385365648,0.8,200,1,"{'learning_rate': 0.8, 'n_estimators': 200, 'subsample': 1}",0.9345743568291153,0.9362476469357875,0.9360384856724535,0.9397197239071324,0.9343624497991968,0.9361885326287371,0.0019201803273354273,16
