,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ccp_alpha,param_criterion,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,5.311708593368531,0.41460450641120067,0.17777638435363768,0.028984948310805364,0,gini,,50,"{'ccp_alpha': 0, 'criterion': 'gini', 'max_depth': None, 'n_estimators': 50}",0.9331938924911106,0.9357456599037858,0.9349508471031165,0.9387575820957959,0.933609437751004,0.9352514838689625,0.001977741890454306,36
1,12.045144271850585,2.4170893012577097,0.3774785041809082,0.08216491280968309,0,gini,,100,"{'ccp_alpha': 0, 'criterion': 'gini', 'max_depth': None, 'n_estimators': 100}",0.9339887052917799,0.9365823049571219,0.935285505124451,0.9385065885797951,0.9340696117804551,0.9356865431467206,0.0016978219804070376,26
2,23.012814903259276,1.8522998640676072,0.7022767066955566,0.040694630278779446,0,gini,,200,"{'ccp_alpha': 0, 'criterion': 'gini', 'max_depth': None, 'n_estimators': 200}",0.9344488600711148,0.9355783308931186,0.9355364986404517,0.9397197239071324,0.9345716198125836,0.9359710066648802,0.0019324122884453252,21
3,6.908904027938843,1.0787089434260428,0.26883726119995116,0.09123130653936526,0,gini,50,50,"{'ccp_alpha': 0, 'criterion': 'gini', 'max_depth': 50, 'n_estimators': 50}",0.9336958795231123,0.9352018406191174,0.9353273373771177,0.9385902530851287,0.9335676037483266,0.9352765828705605,0.0018115079590147144,34
4,10.164777994155884,1.0623044794354852,0.3473545551300049,0.028180353034615382,0,gini,50,100,"{'ccp_alpha': 0, 'criterion': 'gini', 'max_depth': 50, 'n_estimators': 100}",0.9328592344697761,0.9364568081991215,0.9364568081991215,0.9386320853377954,0.9342369477911646,0.9357283767993959,0.001997452681712192,24
5,19.80778169631958,1.0461343823553584,0.7546233177185059,0.21189489135700748,0,gini,50,200,"{'ccp_alpha': 0, 'criterion': 'gini', 'max_depth': 50, 'n_estimators': 200}",0.9334448860071115,0.9359129889144531,0.9352436728717841,0.9388412466011294,0.9341532797858099,0.9355192148360576,0.0018673775782701463,30
6,4.715471172332764,0.24192778416601524,0.16613049507141114,0.0140459267046669,0,gini,100,50,"{'ccp_alpha': 0, 'criterion': 'gini', 'max_depth': 100, 'n_estimators': 50}",0.9331938924911106,0.9357456599037858,0.9356201631457854,0.9382137628111273,0.9338186077643909,0.9353184172232399,0.001756111997193471,33
7,10.304515647888184,0.563686430634787,0.3945476531982422,0.09538422828260844,0,gini,100,100,"{'ccp_alpha': 0, 'criterion': 'gini', 'max_depth': 100, 'n_estimators': 100}",0.9351181761137837,0.9359129889144531,0.935703827651119,0.9387994143484627,0.9331074297188755,0.9357283673493388,0.0018279860172686628,25
8,20.12223873138428,0.3910935155209658,0.6691673278808594,0.033155091457760355,0,gini,100,200,"{'ccp_alpha': 0, 'criterion': 'gini', 'max_depth': 100, 'n_estimators': 200}",0.9349090148504497,0.9370842919891236,0.9349926793557833,0.938088266053127,0.9348644578313253,0.9359877420159618,0.0013438893130834427,20
9,9.044663572311402,2.624354193476735,0.2249131202697754,0.04021739763988656,0,gini,200,50,"{'ccp_alpha': 0, 'criterion': 'gini', 'max_depth': 200, 'n_estimators': 50}",0.9331520602384439,0.9366241372097888,0.9341560343024472,0.9383810918217946,0.9347807898259706,0.9354188226796891,0.0018637464398303459,32
10,14.489682531356811,2.143762556620986,0.40814838409423826,0.06986679556523351,0,gini,200,100,"{'ccp_alpha': 0, 'criterion': 'gini', 'max_depth': 200, 'n_estimators': 100}",0.9326500732064422,0.9359129889144531,0.9358293244091195,0.939594227149132,0.9343206157965194,0.9356614458951332,0.002298887396171191,29
11,24.89770655632019,1.3098268568109914,0.8334884166717529,0.12142485803639674,0,gini,200,200,"{'ccp_alpha': 0, 'criterion': 'gini', 'max_depth': 200, 'n_estimators': 200}",0.9334448860071115,0.9364986404517883,0.9366241372097888,0.9395105626437984,0.9343624497991968,0.9360881352223368,0.0021039761748916632,17
12,10.039992618560792,2.5165703340161536,0.37280964851379395,0.17493567751357034,0,entropy,,50,"{'ccp_alpha': 0, 'criterion': 'entropy', 'max_depth': None, 'n_estimators': 50}",0.9338213762811127,0.9356201631457854,0.934825350345116,0.9387575820957959,0.934278781793842,0.9354606507323304,0.0017540149441565031,31
13,17.957476091384887,2.2457933412631936,0.5263296127319336,0.1271004552427115,0,entropy,,100,"{'ccp_alpha': 0, 'criterion': 'entropy', 'max_depth': None, 'n_estimators': 100}",0.9348671825977829,0.9375862790211252,0.9363313114411211,0.9393014013804644,0.9345297858099063,0.9365231920500801,0.0017664345390642723,10
14,31.289590501785277,0.9060715383754133,0.9922094345092773,0.14007174616993295,0,entropy,,200,"{'ccp_alpha': 0, 'criterion': 'entropy', 'max_depth': None, 'n_estimators': 200}",0.9344906923237817,0.9380046015477933,0.9362476469357875,0.9399707174231332,0.9349062918340026,0.9367239900128996,0.0020346868429594934,6
15,11.54666805267334,7.081403096449,0.2411625862121582,0.04853969250999276,0,entropy,50,50,"{'ccp_alpha': 0, 'criterion': 'entropy', 'max_depth': 50, 'n_estimators': 50}",0.9341978665551139,0.9355364986404517,0.93700062748379,0.9385065885797951,0.9348644578313253,0.9360212078180952,0.00155138436837887,18
16,14.992954540252686,0.6727086979888107,0.40616397857666015,0.03174029982584137,0,entropy,50,100,"{'ccp_alpha': 0, 'criterion': 'entropy', 'max_depth': 50, 'n_estimators': 100}",0.9346580213344489,0.9368332984731228,0.9361639824304538,0.939803388412466,0.9356174698795181,0.9366152321060021,0.0017459509334159207,8
17,32.14156322479248,2.6714065649763112,0.9058081150054932,0.07575899323389083,0,entropy,50,200,"{'ccp_alpha': 0, 'criterion': 'entropy', 'max_depth': 50, 'n_estimators': 200}",0.9351181761137837,0.9370424597364568,0.93700062748379,0.9401380464338005,0.9352409638554217,0.9369080547246507,0.0018134132607883864,2
18,7.535834169387817,0.34788977768484186,0.21504583358764648,0.008306678817199733,0,entropy,100,50,"{'ccp_alpha': 0, 'criterion': 'entropy', 'max_depth': 100, 'n_estimators': 50}",0.9333612215017779,0.9369169629784564,0.9359129889144531,0.9390085756117967,0.9348644578313253,0.9360128413675618,0.0019053452558882374,19
19,15.547237777709961,0.5382194415082752,0.457808256149292,0.046600872795801794,0,entropy,100,100,"{'ccp_alpha': 0, 'criterion': 'entropy', 'max_depth': 100, 'n_estimators': 100}",0.9345325245764484,0.9367078017151224,0.935703827651119,0.9400962141811336,0.9347807898259706,0.9363642315899587,0.002017141852099519,14
20,31.462351512908935,1.2084789546430694,0.8611951351165772,0.06782081622095419,0,entropy,100,200,"{'ccp_alpha': 0, 'criterion': 'entropy', 'max_depth': 100, 'n_estimators': 200}",0.9332357247437775,0.9369169629784564,0.9364986404517883,0.9400543819284668,0.9352409638554217,0.9363893347915822,0.002235483030002975,13
21,7.536317634582519,0.23451867238790206,0.21859560012817383,0.014478766631816131,0,entropy,200,50,"{'ccp_alpha': 0, 'criterion': 'entropy', 'max_depth': 200, 'n_estimators': 50}",0.9336958795231123,0.9352018406191174,0.9369169629784564,0.9390504078644635,0.9340277777777778,0.9357785737525856,0.0019867738367187727,23
22,15.765781879425049,0.6438192917842568,0.42682652473449706,0.035267837794402984,0,entropy,200,100,"{'ccp_alpha': 0, 'criterion': 'entropy', 'max_depth': 200, 'n_estimators': 100}",0.9342815310604476,0.9367078017151224,0.9359129889144531,0.9394268981384648,0.9346134538152611,0.9361885347287497,0.0018412009204455805,15
23,34.157589530944826,4.450081587857491,1.2855294227600098,0.7656922990999314,0,entropy,200,200,"{'ccp_alpha': 0, 'criterion': 'entropy', 'max_depth': 200, 'n_estimators': 200}",0.9348671825977829,0.9369169629784564,0.9367496339677892,0.9400125496758001,0.9353246318607764,0.936774192216121,0.001802545785438956,3
24,8.041472625732421,0.43328251936885603,0.2394421100616455,0.022652385030594285,0,log_loss,,50,"{'ccp_alpha': 0, 'criterion': 'log_loss', 'max_depth': None, 'n_estimators': 50}",0.9336122150177787,0.9354110018824514,0.9361221501777871,0.9391759046224639,0.9340696117804551,0.9356781766961871,0.0019676521148054306,27
25,14.848103523254395,1.1701337648066779,0.40778441429138185,0.03671700241798441,0,log_loss,,100,"{'ccp_alpha': 0, 'criterion': 'log_loss', 'max_depth': None, 'n_estimators': 100}",0.9334030537544447,0.937418950010458,0.9371261242417904,0.9402217109391341,0.9355756358768407,0.9367490949645335,0.002246014985507104,4
26,25.289975452423096,0.7907566638596013,0.7698855876922608,0.023184911102040996,0,log_loss,,200,"{'ccp_alpha': 0, 'criterion': 'log_loss', 'max_depth': None, 'n_estimators': 200}",0.9351181761137837,0.9369169629784564,0.9360384856724535,0.9410165237398034,0.9359521419009371,0.9370084580810868,0.0020834000067320615,1
27,6.175725269317627,0.1570462465352257,0.18733067512512208,0.022683868620350288,0,log_loss,50,50,"{'ccp_alpha': 0, 'criterion': 'log_loss', 'max_depth': 50, 'n_estimators': 50}",0.932901066722443,0.9356619953984522,0.9355783308931186,0.939803388412466,0.9343624497991968,0.9356614462451354,0.0023008555042280422,28
28,12.630461120605469,0.766138887753097,0.3601287841796875,0.028122233942244095,0,log_loss,50,100,"{'ccp_alpha': 0, 'criterion': 'log_loss', 'max_depth': 50, 'n_estimators': 100}",0.9339887052917799,0.9370842919891236,0.9353691696297846,0.939594227149132,0.9346971218206158,0.9361467031760873,0.0020063545906683815,16
29,25.198448133468627,1.14377650411602,0.7171277523040771,0.020554751695358985,0,log_loss,50,200,"{'ccp_alpha': 0, 'criterion': 'log_loss', 'max_depth': 50, 'n_estimators': 200}",0.9337377117757791,0.9377536080317925,0.9359129889144531,0.9406400334658022,0.9351572958500669,0.9366403276075788,0.0023828816038806676,7
30,6.121384239196777,0.06200432745814886,0.18515172004699706,0.016794618658599676,0,log_loss,100,50,"{'ccp_alpha': 0, 'criterion': 'log_loss', 'max_depth': 100, 'n_estimators': 50}",0.932691905459109,0.9354528341351181,0.9360803179251203,0.9387994143484627,0.9333584337349398,0.9352765811205499,0.0021655137771725234,35
31,12.632434129714966,0.47600348245312635,0.41236014366149903,0.042865496686217044,0,log_loss,100,100,"{'ccp_alpha': 0, 'criterion': 'log_loss', 'max_depth': 100, 'n_estimators': 100}",0.9330683957331102,0.9364568081991215,0.937418950010458,0.9396778916544656,0.9353246318607764,0.9363893354915863,0.002192783389258142,12
32,24.88847827911377,0.8153331674836871,0.6906181335449219,0.028397272360309322,0,log_loss,100,200,"{'ccp_alpha': 0, 'criterion': 'log_loss', 'max_depth': 100, 'n_estimators': 200}",0.9339887052917799,0.93700062748379,0.9367496339677892,0.9399707174231332,0.9348644578313253,0.9365148283995636,0.0020658811348439046,11
33,6.365781831741333,0.10961925072131547,0.18215475082397461,0.01947282761601859,0,log_loss,200,50,"{'ccp_alpha': 0, 'criterion': 'log_loss', 'max_depth': 200, 'n_estimators': 50}",0.9332775569964442,0.9363731436937879,0.9359129889144531,0.9397615561597992,0.9341532797858099,0.9358957051100589,0.0022389192136079376,22
34,13.927730607986451,0.8796487033243555,0.4141378879547119,0.04224414390161711,0,log_loss,200,100,"{'ccp_alpha': 0, 'criterion': 'log_loss', 'max_depth': 200, 'n_estimators': 100}",0.9343651955657812,0.9379209370424597,0.9359548211671198,0.9391759046224639,0.9352409638554217,0.9365315644506491,0.0017671631503610168,9
35,26.183604574203493,0.8801320800238625,0.742559814453125,0.04435633950046718,0,log_loss,200,200,"{'ccp_alpha': 0, 'criterion': 'log_loss', 'max_depth': 200, 'n_estimators': 200}",0.9342396988077808,0.9371679564944573,0.9367496339677892,0.939594227149132,0.9359103078982597,0.9367323648634838,0.0017475385977013828,5
36,11.34681453704834,1.1232328813428774,0.09370899200439453,0.014210755297253241,0.0001,gini,,50,"{'ccp_alpha': 0.0001, 'criterion': 'gini', 'max_depth': None, 'n_estimators': 50}",0.9142020497803807,0.9158335076343861,0.9142857142857143,0.9150805270863837,0.9126924364123159,0.9144188470398362,0.001047311235355933,72
37,22.19905138015747,1.4312346465921622,0.174552059173584,0.014105898218949059,0.0001,gini,,100,"{'ccp_alpha': 0.0001, 'criterion': 'gini', 'max_depth': None, 'n_estimators': 100}",0.9145785400543819,0.9140765530223802,0.9149131980757164,0.9160008366450534,0.9154953145917001,0.9150128884778465,0.0006758842135782756,70
38,43.95870757102966,3.575729200241431,0.31696290969848634,0.01568790498427568,0.0001,gini,,200,"{'ccp_alpha': 0.0001, 'criterion': 'gini', 'max_depth': None, 'n_estimators': 200}",0.9143693787910478,0.9167956494457227,0.9145785400543819,0.9158335076343861,0.9143239625167336,0.9151802076884545,0.0009786783054033022,65
39,10.778216886520386,0.7361198241561548,0.08760733604431152,0.0038879181504882392,0.0001,gini,50,50,"{'ccp_alpha': 0.0001, 'criterion': 'gini', 'max_depth': 50, 'n_estimators': 50}",0.9150386948337168,0.9149550303283832,0.9141183852750471,0.9169211462037231,0.9144076305220884,0.9150881774325917,0.0009781198414431818,68
40,21.86344289779663,1.310506835722433,0.17642087936401368,0.011485508040070017,0.0001,gini,50,100,"{'ccp_alpha': 0.0001, 'criterion': 'gini', 'max_depth': 50, 'n_estimators': 100}",0.9151641915917172,0.9156243463710521,0.9143275465383811,0.9161681656557206,0.9143239625167336,0.915121642534721,0.0007234105438268448,66
41,45.13073787689209,4.902277770623173,0.3689272403717041,0.03650464707440586,0.0001,gini,50,200,"{'ccp_alpha': 0.0001, 'criterion': 'gini', 'max_depth': 50, 'n_estimators': 200}",0.9149550303283832,0.9154570173603849,0.9144530432963816,0.9160008366450534,0.914365796519411,0.9150463448299228,0.0006169599019809522,69
42,10.983428859710694,0.8612147381307222,0.08934168815612793,0.008431638226382576,0.0001,gini,100,50,"{'ccp_alpha': 0.0001, 'criterion': 'gini', 'max_depth': 100, 'n_estimators': 50}",0.9145367078017151,0.9165446559297218,0.9155406818657185,0.9155825141183853,0.9145749665327979,0.9153559052496677,0.0007455966597011982,61
43,23.02850213050842,3.184973701669199,0.16656055450439453,0.013130126293865594,0.0001,gini,100,100,"{'ccp_alpha': 0.0001, 'criterion': 'gini', 'max_depth': 100, 'n_estimators': 100}",0.9146622045597156,0.9155825141183853,0.9149131980757164,0.9163354946663878,0.9149933065595717,0.9152973435959554,0.0006004144847471868,62
44,49.58188099861145,5.0836358187026045,0.4119543552398682,0.08893074370732393,0.0001,gini,100,200,"{'ccp_alpha': 0.0001, 'criterion': 'gini', 'max_depth': 100, 'n_estimators': 200}",0.9142857142857143,0.9161263334030537,0.91499686258105,0.9164191591717213,0.9141566265060241,0.9151969391895127,0.0009284618724597393,64
45,12.026874589920045,0.8955066537447374,0.10653562545776367,0.03143683722981487,0.0001,gini,200,50,"{'ccp_alpha': 0.0001, 'criterion': 'gini', 'max_depth': 200, 'n_estimators': 50}",0.9142857142857143,0.9164609914243882,0.9137418950010459,0.9145367078017151,0.9135709504685409,0.9145192517962808,0.001032352290608322,71
46,23.904467868804932,1.9341194283697947,0.19449243545532227,0.04216456870585218,0.0001,gini,200,100,"{'ccp_alpha': 0.0001, 'criterion': 'gini', 'max_depth': 200, 'n_estimators': 100}",0.9136163982430454,0.9156661786237189,0.9149131980757164,0.9166701526877222,0.9152024765729585,0.9152136808406321,0.0009967739572484212,63
47,42.828148651123044,2.844263776073259,0.31066346168518066,0.008874389642401935,0.0001,gini,200,200,"{'ccp_alpha': 0.0001, 'criterion': 'gini', 'max_depth': 200, 'n_estimators': 200}",0.9144112110437147,0.9163354946663878,0.91499686258105,0.915206023844384,0.9145749665327979,0.9151049117336669,0.0006779815920484849,67
48,10.6525399684906,0.7441465472719022,0.1291356086730957,0.014959585773236106,0.0001,entropy,,50,"{'ccp_alpha': 0.0001, 'criterion': 'entropy', 'max_depth': None, 'n_estimators': 50}",0.9233214808617444,0.9249947709684166,0.9244091194310814,0.9265007320644216,0.9228580990629184,0.9244168404777164,0.0012888874968973768,37
49,23.91495394706726,3.691719087141283,0.2559217929840088,0.020192830694677113,0.0001,entropy,,100,"{'ccp_alpha': 0.0001, 'criterion': 'entropy', 'max_depth': None, 'n_estimators': 100}",0.9224848358084082,0.9250366032210835,0.9237398033884124,0.9268353900857561,0.9224815930388219,0.9241156451084965,0.0016562668097070906,48
50,45.67116665840149,3.200387962651156,0.5514241218566894,0.08438533375044069,0.0001,entropy,,200,"{'ccp_alpha': 0.0001, 'criterion': 'entropy', 'max_depth': None, 'n_estimators': 200}",0.9228613260824096,0.9246601129470822,0.9240326291570801,0.9267935578330894,0.9230254350736279,0.9242746122186579,0.001421975728678013,43
51,11.410100412368774,0.867069597466716,0.13640494346618653,0.02365230714444939,0.0001,entropy,50,50,"{'ccp_alpha': 0.0001, 'criterion': 'entropy', 'max_depth': 50, 'n_estimators': 50}",0.9225266680610751,0.9246182806944154,0.9240326291570801,0.9260405772850868,0.9225652610441767,0.9239566832483668,0.0013241670970193936,53
52,22.631962251663207,2.1010122075215114,0.2754943370819092,0.03756291824377673,0.0001,entropy,50,100,"{'ccp_alpha': 0.0001, 'criterion': 'entropy', 'max_depth': 50, 'n_estimators': 100}",0.9227358293244091,0.9244091194310814,0.9242417904204141,0.9264588998117549,0.9218540829986613,0.923939944397264,0.0015784222183623119,54
53,44.831380128860474,2.8488405804679284,0.4968057632446289,0.036425770279180716,0.0001,entropy,50,200,"{'ccp_alpha': 0.0001, 'criterion': 'entropy', 'max_depth': 50, 'n_estimators': 200}",0.9225685003137419,0.9254130934950847,0.9235306421250784,0.9269608868437565,0.9229836010709505,0.9242913447697223,0.001651776631547937,42
