,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ccp_alpha,param_criterion,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
54,12.050992727279663,0.6360293540706575,0.17250218391418456,0.07080784746631871,0.0001,entropy,100,50,"{'ccp_alpha': 0.0001, 'criterion': 'entropy', 'max_depth': 100, 'n_estimators': 50}",0.9223593390504079,0.923614306630412,0.9241581259150805,0.9265843965697553,0.9218122489959839,0.923705683432328,0.0016672000724079785,59
55,24.58309621810913,3.138747084327406,0.27573528289794924,0.03930186796522722,0.0001,entropy,100,100,"{'ccp_alpha': 0.0001, 'criterion': 'entropy', 'max_depth': 100, 'n_estimators': 100}",0.922777661577076,0.9250366032210835,0.9241999581677474,0.9265007320644216,0.9226907630522089,0.9242411436165074,0.0014342699712078168,45
56,47.57928738594055,2.9280568109511425,0.521635627746582,0.049272476165684025,0.0001,entropy,100,200,"{'ccp_alpha': 0.0001, 'criterion': 'entropy', 'max_depth': 100, 'n_estimators': 200}",0.92298682284041,0.9249947709684166,0.9242417904204141,0.9261660740430873,0.9229417670682731,0.9242662450681202,0.0012273435835298428,44
57,11.447773694992065,1.1296695069550027,0.13219771385192872,0.008638737282822499,0.0001,entropy,200,50,"{'ccp_alpha': 0.0001, 'criterion': 'entropy', 'max_depth': 200, 'n_estimators': 50}",0.923614306630412,0.9248692742104162,0.924911106463083,0.9252875967370843,0.9218122489959839,0.9240989066073958,0.0012751281695030693,49
58,22.991869258880616,1.8473816962896825,0.25846118927001954,0.0227567894539134,0.0001,entropy,200,100,"{'ccp_alpha': 0.0001, 'criterion': 'entropy', 'max_depth': 200, 'n_estimators': 100}",0.9228194938297427,0.9244091194310814,0.9233633131144112,0.9256222547584187,0.9230254350736279,0.9238479232414564,0.0010423237799902622,56
59,44.767649221420285,2.8016890386816593,0.4946422576904297,0.022939176838156522,0.0001,entropy,200,200,"{'ccp_alpha': 0.0001, 'criterion': 'entropy', 'max_depth': 200, 'n_estimators': 200}",0.922777661577076,0.9254130934950847,0.9241581259150805,0.9263752353064213,0.9232346050870147,0.9243917442761355,0.001339865851143077,38
60,11.354937410354614,0.6996311733492749,0.13211002349853515,0.01778007840141064,0.0001,log_loss,,50,"{'ccp_alpha': 0.0001, 'criterion': 'log_loss', 'max_depth': None, 'n_estimators': 50}",0.9231123195984103,0.924492783936415,0.9237816356410793,0.9263752353064213,0.9223979250334672,0.9240319799031586,0.0013624807437048875,52
61,24.587397575378418,2.33725310613581,0.2950960636138916,0.02553025062997914,0.0001,log_loss,,100,"{'ccp_alpha': 0.0001, 'criterion': 'log_loss', 'max_depth': None, 'n_estimators': 100}",0.922777661577076,0.9247856097050826,0.9240744614097469,0.9266680610750889,0.9228580990629184,0.9242327785659825,0.001433066409977287,46
62,43.60718116760254,2.505328063031423,0.47636780738830564,0.05973780416305359,0.0001,log_loss,,200,"{'ccp_alpha': 0.0001, 'criterion': 'log_loss', 'max_depth': None, 'n_estimators': 200}",0.9220665132817403,0.9255804225057519,0.9239489646517465,0.9266262288224221,0.922816265060241,0.9242076788643804,0.0016924162889147868,47
63,10.991802644729614,0.8247655631927034,0.1316662311553955,0.017269798094869015,0.0001,log_loss,50,50,"{'ccp_alpha': 0.0001, 'criterion': 'log_loss', 'max_depth': 50, 'n_estimators': 50}",0.9210625392177368,0.9241162936624138,0.9235306421250784,0.9257477515164192,0.9227744310575636,0.9234463315158423,0.0015418435408345265,60
64,21.455487298965455,1.635092140920687,0.23998374938964845,0.014846513420912755,0.0001,log_loss,50,100,"{'ccp_alpha': 0.0001, 'criterion': 'log_loss', 'max_depth': 50, 'n_estimators': 100}",0.9219828487764066,0.924911106463083,0.9239071323990797,0.9263752353064213,0.9223560910307899,0.9239064827951561,0.0016253055441440914,55
65,43.134038066864015,3.4010424460003144,0.48101186752319336,0.026874063698990182,0.0001,log_loss,50,200,"{'ccp_alpha': 0.0001, 'criterion': 'log_loss', 'max_depth': 50, 'n_estimators': 200}",0.9223593390504079,0.9248274419577495,0.9237398033884124,0.9263752353064213,0.9230254350736279,0.9240654509553238,0.0014152195052685873,50
66,11.197748756408691,0.6626643148829433,0.1397021770477295,0.013708516010769561,0.0001,log_loss,100,50,"{'ccp_alpha': 0.0001, 'criterion': 'log_loss', 'max_depth': 100, 'n_estimators': 50}",0.9214808617444049,0.9253294289897511,0.923614306630412,0.926877222338423,0.9229417670682731,0.9240487173542528,0.0018787547356918007,51
67,22.847522735595703,1.8137574111335568,0.2597033977508545,0.012815927945529137,0.0001,log_loss,100,100,"{'ccp_alpha': 0.0001, 'criterion': 'log_loss', 'max_depth': 100, 'n_estimators': 100}",0.9226939970717423,0.9249947709684166,0.9231541518510772,0.9255804225057519,0.9225234270414994,0.9237893538876975,0.0012543377610978706,58
68,46.62522554397583,3.8102651540428947,0.5105226039886475,0.038292637942128234,0.0001,log_loss,100,200,"{'ccp_alpha': 0.0001, 'criterion': 'log_loss', 'max_depth': 100, 'n_estimators': 200}",0.9224430035557415,0.9252875967370843,0.9239907969044133,0.9265007320644216,0.9232346050870147,0.9242913468697351,0.0014489515671740117,41
69,11.719172859191895,0.752241954501106,0.14941668510437012,0.011219155825148435,0.0001,log_loss,200,50,"{'ccp_alpha': 0.0001, 'criterion': 'log_loss', 'max_depth': 200, 'n_estimators': 50}",0.9220665132817403,0.924492783936415,0.9237398033884124,0.9256640870110856,0.9231091030789826,0.9238144581393272,0.0012198084413865512,57
70,22.940295457839966,1.868176959905967,0.26630229949951173,0.030650701436284702,0.0001,log_loss,200,100,"{'ccp_alpha': 0.0001, 'criterion': 'log_loss', 'max_depth': 200, 'n_estimators': 100}",0.9226939970717423,0.9249529387157498,0.9240326291570801,0.9265425643170885,0.9233601070950469,0.9243164472713415,0.00134076115435434,39
71,45.250787544250485,2.535006016312939,0.5080342769622803,0.046629621405933894,0.0001,log_loss,200,200,"{'ccp_alpha': 0.0001, 'criterion': 'log_loss', 'max_depth': 200, 'n_estimators': 200}",0.9230704873457436,0.9259150805270864,0.9236979711357457,0.9258732482744195,0.9229417670682731,0.9242997108702535,0.0013268407320516564,40
72,11.797304058074952,0.7014303300456439,0.05832037925720215,0.004206067409599691,0.001,gini,,50,"{'ccp_alpha': 0.001, 'criterion': 'gini', 'max_depth': None, 'n_estimators': 50}",0.8887262079062958,0.8982221292616608,0.8910269818029701,0.8931185944363104,0.8965026773761714,0.8935193181566816,0.003474567322533387,99
73,22.281494617462158,1.69264468977797,0.10887727737426758,0.013491095970459515,0.001,gini,,100,"{'ccp_alpha': 0.001, 'criterion': 'gini', 'max_depth': None, 'n_estimators': 100}",0.8953775360803179,0.8938715749843129,0.8920727881196402,0.8970089939343233,0.8910224230254351,0.8938706632288058,0.0021663154619478093,97
74,44.18468542098999,2.7583560885139486,0.20635590553283692,0.00670034210001517,0.001,gini,,200,"{'ccp_alpha': 0.001, 'criterion': 'gini', 'max_depth': None, 'n_estimators': 200}",0.8932440911943108,0.8946245555323155,0.8917799623509726,0.8941644007529805,0.8923192771084337,0.8932264573878026,0.0010723852926959865,101
75,11.337077283859253,1.106352896655464,0.052617549896240234,0.003354689816110083,0.001,gini,50,50,"{'ccp_alpha': 0.001, 'criterion': 'gini', 'max_depth': 50, 'n_estimators': 50}",0.8963396778916545,0.892783936414976,0.8924074461409747,0.8929094331729763,0.8934906291834003,0.8935862245607964,0.0014199912067320486,98
76,23.231404399871828,1.2645205437927858,0.11101880073547363,0.01712189520951467,0.001,gini,50,100,"{'ccp_alpha': 0.001, 'criterion': 'gini', 'max_depth': 50, 'n_estimators': 100}",0.8877222338422924,0.8939552394896465,0.8905249947709685,0.8931604266889772,0.8940763052208835,0.8918878400025536,0.002445102015589318,106
77,44.420760774612425,3.376165004014168,0.20268707275390624,0.016210056418952592,0.001,gini,50,200,"{'ccp_alpha': 0.001, 'criterion': 'gini', 'max_depth': 50, 'n_estimators': 200}",0.8915708010876385,0.8950010458063167,0.8907759882869692,0.8938297427316461,0.8926121151271754,0.8927579386079492,0.0015191432478504764,104
78,11.053141593933105,0.8711486141889261,0.06045928001403809,0.006437969917647562,0.001,gini,100,50,"{'ccp_alpha': 0.001, 'criterion': 'gini', 'max_depth': 100, 'n_estimators': 50}",0.8910688140556369,0.8995607613469986,0.8920309558669735,0.8923656138883079,0.8911060910307899,0.8932264472377414,0.0032076489926638964,102
79,22.364514684677125,1.264114996597014,0.102801513671875,0.006486069273822278,0.001,gini,100,100,"{'ccp_alpha': 0.001, 'criterion': 'gini', 'max_depth': 100, 'n_estimators': 100}",0.8924911106463083,0.8924492783936415,0.890399498012968,0.8932440911943108,0.8913989290495314,0.8919965814593521,0.000991326193294798,105
80,44.44481534957886,3.726786561882448,0.2010706901550293,0.017421165707056513,0.001,gini,100,200,"{'ccp_alpha': 0.001, 'criterion': 'gini', 'max_depth': 100, 'n_estimators': 200}",0.8932859234469777,0.8912779753189709,0.8898138464756327,0.8927002719096423,0.8911897590361446,0.8916535552374736,0.0012248213978486328,108
81,11.04164423942566,0.7483777009997925,0.060626888275146486,0.005466137713094567,0.001,gini,200,50,"{'ccp_alpha': 0.001, 'criterion': 'gini', 'max_depth': 200, 'n_estimators': 50}",0.8908178205396361,0.8924911106463083,0.8911106463083037,0.8911943108136373,0.8930304551539491,0.8917288686923668,0.0008686886544424532,107
82,22.298069572448732,1.490247523421669,0.10433330535888671,0.0028462591656389243,0.001,gini,200,100,"{'ccp_alpha': 0.001, 'criterion': 'gini', 'max_depth': 200, 'n_estimators': 100}",0.892574775151642,0.8939970717423134,0.8924492783936415,0.8936624137209789,0.8913570950468541,0.8928081268110859,0.0009415003492705791,103
83,45.21305775642395,3.7712786865095183,0.21240644454956054,0.020755334892268575,0.001,gini,200,200,"{'ccp_alpha': 0.001, 'criterion': 'gini', 'max_depth': 200, 'n_estimators': 200}",0.8924492783936415,0.8943317297636477,0.8936624137209789,0.8930349299309768,0.8927376171352075,0.8932431937888905,0.0006767479829118949,100
84,11.504527521133422,0.5409593227727069,0.07114295959472657,0.007823617176884706,0.001,entropy,,50,"{'ccp_alpha': 0.001, 'criterion': 'entropy', 'max_depth': None, 'n_estimators': 50}",0.9023635222756745,0.8996025935996653,0.9027818448023426,0.9033256640870111,0.8995565595716198,0.9015260368672626,0.0016183675930325602,77
85,23.513175106048585,1.4502663753906695,0.1344078540802002,0.005554941935892761,0.001,entropy,,100,"{'ccp_alpha': 0.001, 'criterion': 'entropy', 'max_depth': None, 'n_estimators': 100}",0.9016523739803388,0.9002300773896674,0.8964233423969881,0.8997280903576658,0.9008952476572959,0.8997858263563913,0.0018012110625201456,94
86,46.75929665565491,2.7523800689340083,0.2875680446624756,0.034068600954073706,0.001,entropy,,200,"{'ccp_alpha': 0.001, 'criterion': 'entropy', 'max_depth': None, 'n_estimators': 200}",0.9001464128843338,0.9006902321690023,0.9000627483790002,0.9011085546956704,0.9008952476572959,0.9005806391570605,0.00041144799586790974,87
87,11.567812776565551,0.6828142732504814,0.06876373291015625,0.0019554660827715903,0.001,entropy,50,50,"{'ccp_alpha': 0.001, 'criterion': 'entropy', 'max_depth': 50, 'n_estimators': 50}",0.8975946454716587,0.9006902321690023,0.8991424388203305,0.8996025935996653,0.9029032797858099,0.8999866379692932,0.0017654254259758472,92
88,23.39890398979187,1.6743187715856112,0.13594093322753906,0.00627435679858373,0.001,entropy,50,100,"{'ccp_alpha': 0.001, 'criterion': 'entropy', 'max_depth': 50, 'n_estimators': 100}",0.8999372516209998,0.9008157289270027,0.9000209161263334,0.8997699226103326,0.9018992637215528,0.9004886166012444,0.0007919843306457842,88
89,47.49651961326599,3.0108802573068365,0.27163848876953123,0.024553320281823953,0.001,entropy,50,200,"{'ccp_alpha': 0.001, 'criterion': 'entropy', 'max_depth': 50, 'n_estimators': 200}",0.9010667224430036,0.9010248901903367,0.898389458272328,0.9019451997490064,0.9011880856760375,0.9007228712661425,0.001213653709201852,86
90,11.830949687957764,0.580687103549117,0.07630200386047363,0.007263865493973037,0.001,entropy,100,50,"{'ccp_alpha': 0.001, 'criterion': 'entropy', 'max_depth': 100, 'n_estimators': 50}",0.900313741895001,0.9011503869483372,0.900522903158335,0.897301819702991,0.8987617135207496,0.8996101130450829,0.0013963325501017683,96
91,23.611744022369386,2.010467719030662,0.1401210308074951,0.007174059650298955,0.001,entropy,100,100,"{'ccp_alpha': 0.001, 'criterion': 'entropy', 'max_depth': 100, 'n_estimators': 100}",0.898807780798996,0.901401380464338,0.8997699226103326,0.9037021543610123,0.902024765729585,0.9011412007928528,0.0017165148620814238,82
92,46.49638996124268,2.371721255032266,0.2721572399139404,0.03541613907381274,0.001,entropy,100,200,"{'ccp_alpha': 0.001, 'criterion': 'entropy', 'max_depth': 100, 'n_estimators': 200}",0.8999372516209998,0.9016105417276721,0.8991424388203305,0.9032838318343442,0.9018992637215528,0.9011746655449798,0.0014713770203425805,81
93,11.861565637588502,0.9147678542985843,0.07371630668640136,0.00938491130924467,0.001,entropy,200,50,"{'ccp_alpha': 0.001, 'criterion': 'entropy', 'max_depth': 200, 'n_estimators': 50}",0.9010248901903367,0.9008993934323364,0.9006483999163355,0.897929303492993,0.9003095716198126,0.9001623117303629,0.001142945669989559,91
94,23.353781700134277,1.0869581395301362,0.13971047401428222,0.012462666032591031,0.001,entropy,200,100,"{'ccp_alpha': 0.001, 'criterion': 'entropy', 'max_depth': 200, 'n_estimators': 100}",0.8998535871156662,0.9032001673290107,0.899895419368333,0.9041204768876804,0.9023176037483266,0.9018774508898033,0.0017319903275096295,74
95,47.74483985900879,4.149129080914659,0.2879778385162354,0.020800949138799263,0.001,entropy,200,200,"{'ccp_alpha': 0.001, 'criterion': 'entropy', 'max_depth': 200, 'n_estimators': 200}",0.8989751098096632,0.9026145157916754,0.8998117548629994,0.9017360384856724,0.9015227576974565,0.9009320353294934,0.00133496818767734,84
96,11.711043691635131,0.713465094336761,0.06797385215759277,0.00357834663683931,0.001,log_loss,,50,"{'ccp_alpha': 0.001, 'criterion': 'log_loss', 'max_depth': None, 'n_estimators': 50}",0.9038276511190128,0.901192219201004,0.9018197029910061,0.9014432127170048,0.8995147255689424,0.9015595023193941,0.0013814293674730446,76
97,23.498171615600587,1.343240499184803,0.1496142864227295,0.021925969225321244,0.001,log_loss,,100,"{'ccp_alpha': 0.001, 'criterion': 'log_loss', 'max_depth': None, 'n_estimators': 100}",0.8999372516209998,0.9010667224430036,0.8978874712403263,0.8992679355783308,0.9017319277108434,0.8999782617187007,0.0013518684136124381,93
98,46.7703821182251,2.8643120273326104,0.27936744689941406,0.03117023121328784,0.001,log_loss,,200,"{'ccp_alpha': 0.001, 'criterion': 'log_loss', 'max_depth': None, 'n_estimators': 200}",0.9015268772223384,0.9025308512863418,0.9003555741476679,0.902907341560343,0.9034471218206158,0.9021535532074614,0.001096295760093144,73
99,11.859596586227417,0.8916821419156148,0.08000044822692871,0.01227265706438685,0.001,log_loss,50,50,"{'ccp_alpha': 0.001, 'criterion': 'log_loss', 'max_depth': 50, 'n_estimators': 50}",0.8975528132189918,0.9015687094750052,0.901192219201004,0.9040786446350136,0.8996402275769746,0.9008065228213977,0.0021625606178450694,85
100,23.465338945388794,1.432702840038757,0.13202261924743652,0.009195957768563797,0.001,log_loss,50,100,"{'ccp_alpha': 0.001, 'criterion': 'log_loss', 'max_depth': 50, 'n_estimators': 100}",0.8996025935996653,0.901192219201004,0.8984312905249948,0.9022798577703409,0.9032379518072289,0.9009487825806467,0.0017447813226572177,83
101,46.94054918289184,2.7884590390615025,0.29405779838562013,0.026436957946420432,0.001,log_loss,50,200,"{'ccp_alpha': 0.001, 'criterion': 'log_loss', 'max_depth': 50, 'n_estimators': 200}",0.9006065676636686,0.9026563480443421,0.9013177159590043,0.9028236770550094,0.9000585676037484,0.9014925752651546,0.0010952773417123778,78
102,11.87538013458252,0.551649055449977,0.07802748680114746,0.0056897992333317686,0.001,log_loss,100,50,"{'ccp_alpha': 0.001, 'criterion': 'log_loss', 'max_depth': 100, 'n_estimators': 50}",0.9016523739803388,0.9005647354110019,0.9019033674963397,0.9028655093076762,0.9001004016064257,0.9014172775603564,0.000984877590461333,79
103,24.165656757354736,2.2038225487223664,0.14624810218811035,0.008153371787214652,0.001,log_loss,100,100,"{'ccp_alpha': 0.001, 'criterion': 'log_loss', 'max_depth': 100, 'n_estimators': 100}",0.9008575611796695,0.9021961932650073,0.9006065676636686,0.8985567872829952,0.8989290495314591,0.9002292317845599,0.0013336912807751192,90
104,46.75803184509277,2.9809560564840347,0.26301121711730957,0.011127179457749482,0.001,log_loss,100,200,"{'ccp_alpha': 0.001, 'criterion': 'log_loss', 'max_depth': 100, 'n_estimators': 200}",0.8994770968416649,0.9013595482116712,0.9010667224430036,0.9023635222756745,0.9021084337349398,0.9012750647013907,0.0010161177315489097,80
105,11.752777814865112,0.9012502227055815,0.07145438194274903,0.003076685956105966,0.001,log_loss,200,50,"{'ccp_alpha': 0.001, 'criterion': 'log_loss', 'max_depth': 200, 'n_estimators': 50}",0.8974691487136582,0.9021543610123405,0.8983057937669944,0.9003555741476679,0.9002259036144579,0.8997021562510238,0.001652315060060842,95
106,23.388227462768555,1.2411402504193711,0.15407328605651854,0.013813482625299993,0.001,log_loss,200,100,"{'ccp_alpha': 0.001, 'criterion': 'log_loss', 'max_depth': 200, 'n_estimators': 100}",0.8997699226103326,0.9037021543610123,0.9008157289270027,0.9017360384856724,0.9018574297188755,0.9015762548205792,0.00130117444546463,75
107,47.010348081588745,3.0752900530273566,0.281557559967041,0.03526709544390661,0.001,log_loss,200,200,"{'ccp_alpha': 0.001, 'criterion': 'log_loss', 'max_depth': 200, 'n_estimators': 200}",0.9008993934323364,0.90098305793767,0.8982639615143275,0.9008157289270027,0.9008115796519411,0.9003547442926557,0.0010472820753376036,89
